0.00.290.225 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.290.527 W srv  llama_server: -----------------
0.00.290.527 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.290.527 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.290.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.290.527 W srv  llama_server: -----------------
0.00.291.768 I srv    load_model: loading model '/workspace/y/models/UD-IQ3_XXS/DeepSeek-V4-Flash-0731-UD-IQ3_XXS-00001-of-00004.gguf'
0.19.737.343 I common_speculative_init_result: loading draft model '/workspace/y/models/dspark-DeepSeek-V4-Flash-0731-Y-IQ3_M.gguf'
0.21.122.498 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.122.518 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.21.122.520 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.21.122.520 I common_speculative_impl_draft_dflash: - block_size=5, mask_token_id=128799, n_extract=3
0.21.154.744 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.21.158.425 I srv  llama_server: model loaded
0.21.158.428 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.158.429 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.21.158.429 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.33.776.788 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.776.817 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.38.021.984 I slot print_timing: id  0 | task 0 | n_decoded =    101, tg =  27.84 t/s, tg_3s =  27.84 t/s
0.41.111.178 I slot print_timing: id  0 | task 0 | n_decoded =    191, tg =  28.44 t/s, tg_3s =  29.13 t/s
0.43.539.007 I slot print_timing: id  0 | task 0 | prompt eval time =     617.82 ms /    27 tokens (   22.88 ms per token,    43.70 tokens per second)
0.43.539.013 I slot print_timing: id  0 | task 0 |        eval time =    9144.36 ms /   256 tokens (   35.72 ms per token,    28.00 tokens per second)
0.43.539.014 I slot print_timing: id  0 | task 0 |       total time =    9762.17 ms /   283 tokens
0.43.539.014 I slot print_timing: id  0 | task 0 |    graphs reused =         95
0.43.539.017 I slot print_timing: id  0 | task 0 | draft acceptance = 0.51333 (  154 accepted /   300 generated), mean len =  2.54
0.43.539.050 I slot      release: id  0 | task 0 | stop processing: n_tokens = 282, truncated = 0
0.43.554.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.096
0.43.554.371 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.47.365.883 I slot print_timing: id  0 | task 103 | n_decoded =    101, tg =  28.58 t/s, tg_3s =  28.58 t/s
0.50.442.591 I slot print_timing: id  0 | task 103 | n_decoded =    191, tg =  28.89 t/s, tg_3s =  29.25 t/s
0.52.876.336 I slot print_timing: id  0 | task 103 | prompt eval time =     277.68 ms /    27 tokens (   10.28 ms per token,    97.23 tokens per second)
0.52.876.343 I slot print_timing: id  0 | task 103 |        eval time =    9044.27 ms /   256 tokens (   35.33 ms per token,    28.31 tokens per second)
0.52.876.344 I slot print_timing: id  0 | task 103 |       total time =    9321.95 ms /   283 tokens
0.52.876.344 I slot print_timing: id  0 | task 103 |    graphs reused =        189
0.52.876.348 I slot print_timing: id  0 | task 103 | draft acceptance = 0.51333 (  154 accepted /   300 generated), mean len =  2.54
0.52.876.373 I slot      release: id  0 | task 103 | stop processing: n_tokens = 282, truncated = 0
0.52.880.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.096
0.52.880.525 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.56.698.758 I slot print_timing: id  0 | task 206 | n_decoded =    101, tg =  28.57 t/s, tg_3s =  28.57 t/s
0.59.770.749 I slot print_timing: id  0 | task 206 | n_decoded =    191, tg =  28.91 t/s, tg_3s =  29.30 t/s
1.02.192.481 I slot print_timing: id  0 | task 206 | prompt eval time =     282.69 ms /    27 tokens (   10.47 ms per token,    95.51 tokens per second)
1.02.192.487 I slot print_timing: id  0 | task 206 |        eval time =    9029.25 ms /   256 tokens (   35.27 ms per token,    28.35 tokens per second)
1.02.192.487 I slot print_timing: id  0 | task 206 |       total time =    9311.94 ms /   283 tokens
1.02.192.488 I slot print_timing: id  0 | task 206 |    graphs reused =        283
1.02.192.491 I slot print_timing: id  0 | task 206 | draft acceptance = 0.51333 (  154 accepted /   300 generated), mean len =  2.54
1.02.192.517 I slot      release: id  0 | task 206 | stop processing: n_tokens = 282, truncated = 0
1.02.197.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.096
1.02.197.142 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
1.06.018.921 I slot print_timing: id  0 | task 309 | n_decoded =    101, tg =  28.53 t/s, tg_3s =  28.53 t/s
1.09.089.833 I slot print_timing: id  0 | task 309 | n_decoded =    191, tg =  28.89 t/s, tg_3s =  29.31 t/s
1.11.524.061 I slot print_timing: id  0 | task 309 | prompt eval time =     282.09 ms /    27 tokens (   10.45 ms per token,    95.71 tokens per second)
1.11.524.070 I slot print_timing: id  0 | task 309 |        eval time =    9044.81 ms /   256 tokens (   35.33 ms per token,    28.30 tokens per second)
1.11.524.070 I slot print_timing: id  0 | task 309 |       total time =    9326.90 ms /   283 tokens
1.11.524.070 I slot print_timing: id  0 | task 309 |    graphs reused =        377
1.11.524.073 I slot print_timing: id  0 | task 309 | draft acceptance = 0.51333 (  154 accepted /   300 generated), mean len =  2.54
1.11.524.101 I slot      release: id  0 | task 309 | stop processing: n_tokens = 282, truncated = 0
1.11.528.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.096
1.11.528.699 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
1.15.364.904 I slot print_timing: id  0 | task 412 | n_decoded =    101, tg =  28.46 t/s, tg_3s =  28.46 t/s
1.18.451.649 I slot print_timing: id  0 | task 412 | n_decoded =    191, tg =  28.78 t/s, tg_3s =  29.16 t/s
1.20.883.498 I slot print_timing: id  0 | task 412 | prompt eval time =     287.38 ms /    27 tokens (   10.64 ms per token,    93.95 tokens per second)
1.20.883.505 I slot print_timing: id  0 | task 412 |        eval time =    9067.40 ms /   256 tokens (   35.42 ms per token,    28.23 tokens per second)
1.20.883.505 I slot print_timing: id  0 | task 412 |       total time =    9354.78 ms /   283 tokens
1.20.883.506 I slot print_timing: id  0 | task 412 |    graphs reused =        471
1.20.883.509 I slot print_timing: id  0 | task 412 | draft acceptance = 0.51333 (  154 accepted /   300 generated), mean len =  2.54
1.20.883.536 I slot      release: id  0 | task 412 | stop processing: n_tokens = 282, truncated = 0
1.20.888.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.096
1.20.888.746 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
1.24.729.431 I slot print_timing: id  0 | task 515 | n_decoded =    101, tg =  28.39 t/s, tg_3s =  28.39 t/s
