0.00.343.560 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.516.665 W srv  llama_server: -----------------
0.00.516.668 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.516.669 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.516.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.516.669 W srv  llama_server: -----------------
0.00.518.053 I srv    load_model: loading model '/workspace/y-proof/models/deepseek-v4-0731-iq3xxs/UD-IQ3_XXS/DeepSeek-V4-Flash-0731-UD-IQ3_XXS-00001-of-00004.gguf'
0.00.732.749 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.753.525 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.21.640.283 I common_speculative_init_result: loading draft model '/workspace/y-proof/models/deepseek-v4-0731-iq3xxs/dspark-DeepSeek-V4-Flash-0731-Q8_0.gguf'
0.23.924.638 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.23.924.671 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.23.924.672 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.23.924.673 I common_speculative_impl_draft_dflash: - block_size=5, mask_token_id=128799, n_extract=3
0.23.943.813 I srv  llama_server: model loaded
0.23.943.821 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.943.823 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.23.943.824 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.39.908.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.908.209 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.41.308.947 I slot print_timing: id  0 | task 0 | prompt eval time =     388.91 ms /    55 tokens (    7.07 ms per token,   141.42 tokens per second)
0.41.308.953 I slot print_timing: id  0 | task 0 |        eval time =    1011.76 ms /   111 tokens (    9.11 ms per token,   109.71 tokens per second)
0.41.308.954 I slot print_timing: id  0 | task 0 |       total time =    1400.67 ms /   166 tokens
0.41.308.958 I slot print_timing: id  0 | task 0 |    graphs reused =         29
0.41.308.962 I slot print_timing: id  0 | task 0 | draft acceptance = 0.86022 (   80 accepted /    93 generated), mean len =  3.58
0.41.309.047 I slot      release: id  0 | task 0 | stop processing: n_tokens = 166, truncated = 0
0.41.322.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.331
0.41.343.886 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.42.324.276 I slot print_timing: id  0 | task 34 | prompt eval time =      45.85 ms /     4 tokens (   11.46 ms per token,    87.24 tokens per second)
0.42.324.282 I slot print_timing: id  0 | task 34 |        eval time =     934.48 ms /   100 tokens (    9.34 ms per token,   107.01 tokens per second)
0.42.324.283 I slot print_timing: id  0 | task 34 |       total time =     980.33 ms /   104 tokens
0.42.324.284 I slot print_timing: id  0 | task 34 |    graphs reused =         58
0.42.324.288 I slot print_timing: id  0 | task 34 | draft acceptance = 0.69792 (   67 accepted /    96 generated), mean len =  3.09
0.42.324.323 I slot      release: id  0 | task 34 | stop processing: n_tokens = 154, truncated = 0
0.42.340.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.357
0.42.368.270 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.43.762.385 I slot print_timing: id  0 | task 68 | prompt eval time =      40.03 ms /     4 tokens (   10.01 ms per token,    99.92 tokens per second)
0.43.762.391 I slot print_timing: id  0 | task 68 |        eval time =    1354.03 ms /   157 tokens (    8.62 ms per token,   115.95 tokens per second)
0.43.762.392 I slot print_timing: id  0 | task 68 |       total time =    1394.06 ms /   161 tokens
0.43.762.393 I slot print_timing: id  0 | task 68 |    graphs reused =        104
0.43.762.397 I slot print_timing: id  0 | task 68 | draft acceptance = 0.73469 (  108 accepted /   147 generated), mean len =  3.20
0.43.762.424 I slot      release: id  0 | task 68 | stop processing: n_tokens = 212, truncated = 0
3.41.093.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063227585693
3.41.123.127 I slot launch_slot_: id  0 | task 119 | processing task, is_child = 0
3.41.793.920 I slot print_timing: id  0 | task 119 | prompt eval time =     180.05 ms /    42 tokens (    4.29 ms per token,   233.26 tokens per second)
3.41.793.925 I slot print_timing: id  0 | task 119 |        eval time =     490.68 ms /    61 tokens (    8.04 ms per token,   124.32 tokens per second)
3.41.793.926 I slot print_timing: id  0 | task 119 |       total time =     670.74 ms /   103 tokens
3.41.793.927 I slot print_timing: id  0 | task 119 |    graphs reused =        120
3.41.793.931 I slot print_timing: id  0 | task 119 | draft acceptance = 0.86275 (   44 accepted /    51 generated), mean len =  3.59
3.41.793.980 I slot      release: id  0 | task 119 | stop processing: n_tokens = 103, truncated = 0
3.41.800.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063405617248
3.41.808.295 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
3.45.061.741 I slot print_timing: id  0 | task 139 | n_decoded =    296, tg =  97.97 t/s, tg_3s =  97.97 t/s
3.47.257.242 I slot print_timing: id  0 | task 139 | prompt eval time =     232.13 ms /    69 tokens (    3.36 ms per token,   297.24 tokens per second)
3.47.257.247 I slot print_timing: id  0 | task 139 |        eval time =    5216.75 ms /   512 tokens (   10.19 ms per token,    98.15 tokens per second)
3.47.257.248 I slot print_timing: id  0 | task 139 |       total time =    5448.88 ms /   581 tokens
3.47.257.249 I slot print_timing: id  0 | task 139 |    graphs reused =        295
3.47.257.252 I slot print_timing: id  0 | task 139 | draft acceptance = 0.58845 (  326 accepted /   554 generated), mean len =  2.76
3.47.257.320 I slot      release: id  0 | task 139 | stop processing: n_tokens = 580, truncated = 0
3.47.264.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063411080589
3.47.290.978 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
